ROWS,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
tlm07,0.089412,0.09922,0.089634,0.091111,0.092321,0.092806,0.10315,0.095602,0.091034,0.094703,0.108457,0.10875,0.095378,0.103948,0.102486,0.100857,0.107703,0.111696,0.113341,0.126169,0.136668,0.133822,0.131687,0.139921,0.121843,0.131351,0.123933,0.122057,0.125887,0.12231,0.126724,0.12751,0.135012,0.15285,0.182907,0.179044,0.168624,0.150926,0.128393,0.124862,0.142247,0.144418,0.162584,0.189302,0.212746,0.236081,0.276491,0.361668,0.529587,0.677806,0.634219,0.470035,0.335941,0.259338,0.278573,0.315007,0.326057,0.276406,0.212147,0.17766,0.162559,0.156065,0.143053,0.14227,0.148783,0.153583,0.16622,0.185985,0.186672,0.183902,0.226118,0.300737,0.375903,0.366971,0.340563,0.313026,0.290079,0.239493,0.234706,0.301874,0.431492,0.57364,0.709523,0.896833,0.925155,0.855494,0.766694,0.618379,0.545879,0.41736,0.312526,0.218115,0.165619,0.134948,0.117543,0.101691,0.089268,0.06741,0.079451,0.089342
segment-1,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04413,0.04422,0.04445,0.04452,0.04477,0.04498,0.04543,0.04574,0.04694,0.04694,0.04743,0.04797,0.05118,0.05538,0.07924,0.16828,0.29446,0.35896,0.43671,0.4559,0.46072,0.48468,0.33433,0.0513,0.04425,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04411,0.04412,0.04425,0.04657,0.06184,0.14083,0.22563,0.35153,0.42124,0.52183,0.59899,0.60936,0.57907,0.45691,0.31938,0.23897,0.22669,0.17582,0.15389,0.10538,0.09348,0.08316,0.07458,0.06882,0.06028,0.06443,0.07148,0.04995
segment-2,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00333,0.00339,0.00387,0.00573,0.03766,0.04917,0.0926,0.10683,0.13256,0.14583,0.15293,0.16957,0.17718,0.14298,0.10179,0.05574,0.01015,0.00468,0.00392,0.0037,0.00336,0.00334,0.00334,0.00334,0.00335,0.00341,0.00409,0.00965,0.04259,0.12067,0.20901,0.24796,0.21993,0.14626,0.09875,0.04152,0.016,0.00831,0.00519,0.00434,0.00396,0.00368,0.00349,0.00341,0.00338,0.00337,0.00336,0.00336,0.00335,0.00336,0.00337,0.00337,0.00337,0.00336,0.00336,0.00337,0.00334
sum,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04744,0.04746,0.04755,0.04778,0.04785,0.0481,0.04831,0.04876,0.04907,0.05027,0.05027,0.05076,0.0513,0.05451,0.05871,0.08263,0.17215,0.30019,0.39662,0.48588,0.5485,0.56755,0.61724,0.48016,0.20423,0.21382,0.22129,0.18709,0.1459,0.09985,0.05426,0.04879,0.04803,0.04781,0.04747,0.04745,0.04745,0.04745,0.04746,0.04752,0.0482,0.05376,0.0867,0.16478,0.25313,0.29221,0.2665,0.2081,0.23958,0.26715,0.36753,0.42955,0.52702,0.60333,0.61332,0.58275,0.4604,0.32279,0.24235,0.23006,0.17918,0.15725,0.10873,0.09684,0.08653,0.07795,0.07219,0.06364,0.06779,0.07485,0.05329
model,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711058149180222,0.0711357920743957,0.0712706892780766,0.0716154265763722,0.0717203466236796,0.0720950610783488,0.0724098212202709,0.0730843072386754,0.0735489531624652,0.0753475825448772,0.0753475825448772,0.0760820228760288,0.0768914060981142,0.0817027396960664,0.0879979425345084,0.123850621557255,0.258028373485192,0.449942128588555,0.594476988043549,0.72826503693863,0.822123513544164,0.850676754989955,0.925155,0.719691570215799,0.30611173230834,0.32048577878945,0.331682246694965,0.280421309296222,0.218683355744929,0.149660953194867,0.0813280252413972,0.0731292729732357,0.0719901410310414,0.0716603923109325,0.0711507806525825,0.0711208034962089,0.0711208034962089,0.0711208034962089,0.0711357920743957,0.0712257235435163,0.0722449468602164,0.0805785963320588,0.129950972879269,0.246981791361545,0.37940587964163,0.437981243195516,0.399445608677338,0.311912312066619,0.359096356198561,0.400419866259478,0.550875214098244,0.643834376012572,0.789928047598989,0.904305887742207,0.919279477350787,0.873459393833841,0.690074139718748,0.483816315290649,0.363248192356296,0.344827229764759,0.268565343950489,0.235695391986909,0.162970810624716,0.145149391160651,0.129696167050094,0.116835966965848,0.10820254593027,0.0953873115805845,0.101607571528093,0.11218950772795,0.0798741331572808
tlm11,0.014569,0.014998,0.015047,0.013844,0.013161,0.013341,0.013283,0.014878,0.015177,0.017214,0.017658,0.017602,0.016936,0.015659,0.016175,0.016987,0.017357,0.016712,0.016396,0.016133,0.01749,0.01751,0.01777,0.017186,0.016751,0.016141,0.016141,0.014659,0.012831,0.011774,0.010748,0.010613,0.00968,0.00937,0.009691,0.009652,0.009644,0.009919,0.009609,0.010174,0.010065,0.009845,0.010585,0.012265,0.013166,0.015199,0.023615,0.064663,0.150667,0.209017,0.174692,0.100841,0.05186,0.04303,0.064354,0.09979,0.11621,0.095668,0.059706,0.031475,0.018999,0.014666,0.012591,0.010883,0.0098,0.009668,0.010276,0.011557,0.012813,0.019495,0.049652,0.118732,0.211368,0.266254,0.26149,0.213707,0.16621,0.08036,0.0599,0.073883,0.128047,0.188195,0.220484,0.224757,0.209534,0.17927,0.131455,0.079586,0.061052,0.042166,0.028917,0.019879,0.01517,0.009616,0.006299,0.00605,0.005562,0.0038,0.00344,0.003334
segment-1,0.00294815,0.00294815,0.00294815,0.00294816,0.00294816,0.00294816,0.00294816,0.00294816,0.00294816,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294817,0.00294815,0.00294815,0.00294815,0.00294815,0.00294827,0.00294823,0.00294863,0.00295468,0.00297473,0.0030205,0.00303414,0.00308283,0.00312129,0.00320334,0.00325821,0.00349202,0.00350039,0.00363925,0.00400329,0.00400329,0.00604618,0.0110474,0.038248,0.126895,0.221532,0.34523,0.412232,0.475058,0.525058,0.588176,0.385022,0.0137212,0.00309266,0.00295129,0.00294829,0.00294818,0.00294816,0.00294816,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294816,0.00294817,0.00294817,0.00294827,0.0029494,0.00298606,0.0044737,0.0205402,0.13658,0.410897,0.695208,0.867931,0.963206,0.955966,0.874461,0.705695,0.510314,0.444087,0.254762,0.205146,0.0712256,0.0515202,0.0399735,0.0353636,0.0202329,0.0130753,0.0257378,0.0590377,0.00554223
segment-2,0.000344245,0.000344245,0.000344245,0.000344245,0.000344246,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344245,0.000344246,0.000344247,0.000344247,0.000344248,0.00034425,0.000344261,0.000344278,0.000344326,0.000344602,0.000345312,0.000345312,0.000346457,0.000370452,0.000380333,0.000824192,0.0046375,0.098941,0.186999,0.264241,0.331206,0.36692,0.232326,0.132083,0.0155165,0.00464571,0.00360059,0.00456535,0.000372517,0.000369947,0.000376314,0.000397329,0.000438726,0.000634344,0.00290411,0.0345974,0.205006,0.382291,0.454257,0.472984,0.467695,0.455723,0.445086,0.385464,0.248693,0.109423,0.0273656,0.00846207,0.00290869,0.000783203,0.000391353,0.000349284,0.000344848,0.000344436,0.000344281,0.000344266,0.000344249,0.000344248,0.000344248,0.000344249,0.000344248,0.000344252,0.000344272,0.000344462,0.000344304
sum,0.003292395,0.003292395,0.003292395,0.003292405,0.003292406,0.003292405,0.003292405,0.003292405,0.003292405,0.003292395,0.003292395,0.003292395,0.003292395,0.003292395,0.003292395,0.003292395,0.003292395,0.003292395,0.003292395,0.003292395,0.003292395,0.003292415,0.003292395,0.003292395,0.003292395,0.003292395,0.003292515,0.003292475,0.003292875,0.003298925,0.003318975,0.003364745,0.003378385,0.003427075,0.003465535,0.003547585,0.003602456,0.003836267,0.003844637,0.003983498,0.00434754,0.004347551,0.006390458,0.011391726,0.038592602,0.127240312,0.221877312,0.345576457,0.412602452,0.475438333,0.525882192,0.5928135,0.483963,0.2007202,0.26733366,0.33415729,0.36986829,0.23527418,0.13503116,0.01846466,0.00759386,0.00654874,0.0075135,0.003320667,0.003318097,0.003324464,0.003345479,0.003386876,0.003582494,0.00585226,0.03754555,0.20795416,0.38523917,0.45720517,0.47593227,0.4706444,0.45870906,0.4495597,0.4060042,0.385273,0.52032,0.7225736,0.87639307,0.96611469,0.956749203,0.874852353,0.706044284,0.510658848,0.444431436,0.255106281,0.205490266,0.071569849,0.051864448,0.040317748,0.035707849,0.020577148,0.013419552,0.026082072,0.059382162,0.005886534
model,0.000907359496138083,0.000907359496138083,0.000907359496138083,0.000907362252063469,0.000907362527656007,0.000907362252063469,0.000907362252063469,0.000907362252063469,0.000907362252063469,0.000907359496138083,0.000907359496138083,0.000907359496138083,0.000907359496138083,0.000907359496138083,0.000907359496138083,0.000907359496138083,0.000907359496138083,0.000907359496138083,0.000907359496138083,0.000907359496138083,0.000907359496138083,0.000907365007988855,0.000907359496138083,0.000907359496138083,0.000907359496138083,0.000907359496138083,0.000907392567242715,0.000907381543541171,0.000907491780556613,0.000909159115415169,0.000914684745814185,0.000927298616306103,0.000931057698532666,0.000944476299237309,0.00095507558827203,0.000977687956064512,0.000992809994250269,0.00105724656129388,0.00105955327084199,0.00109782232634513,0.00119814958528371,0.00119815261680163,0.00176116254306412,0.00313947468742453,0.0106358331565251,0.0350664805968823,0.0611477316727769,0.0952382930665074,0.113710157181036,0.131027257141263,0.14492920830007,0.163374977383896,0.13337659176055,0.0553169894671615,0.0736751620137771,0.0920912558442311,0.101932940990329,0.0648398085342435,0.0372135801750825,0.00508872252386515,0.0020928111552056,0.00180478388125948,0.00207066453880336,0.000915151048389503,0.00091444277556529,0.000916197473258584,0.000921989050457353,0.000933397754777955,0.00098730861599465,0.00161283918997236,0.0103472734377944,0.0573106148677234,0.106169040830111,0.126002333463308,0.131163382493004,0.129706084975895,0.126416794326189,0.123895298977185,0.111891728162005,0.106178364125692,0.143396309686586,0.199135892752443,0.24152739097651,0.266254,0.263672941662404,0.241102780867209,0.194580536594611,0.140733768281064,0.122481987682792,0.0703053875946902,0.0566315840654115,0.019724116373436,0.0142934548876304,0.0111112705221282,0.00984081675400878,0.00567090845455626,0.00369832840261232,0.00718802443453996,0.0163652807733914,0.00162228484864049
tlm18,0.007556,0.010001,0.012826,0.013858,0.013836,0.012881,0.015882,0.016744,0.019407,0.019891,0.022058,0.023155,0.02264,0.023854,0.025261,0.02634,0.026297,0.025166,0.027543,0.026721,0.027941,0.028804,0.028676,0.027224,0.025161,0.025489,0.02301,0.021392,0.021694,0.021613,0.021581,0.020017,0.018698,0.019664,0.021358,0.021743,0.021094,0.021366,0.021469,0.023052,0.023833,0.023751,0.02453,0.026829,0.030147,0.032611,0.03957,0.060587,0.102139,0.154807,0.158956,0.128089,0.102738,0.110872,0.168005,0.240142,0.257975,0.197063,0.134224,0.092753,0.069106,0.062661,0.052908,0.044693,0.039157,0.035659,0.032379,0.033994,0.040939,0.08249,0.150991,0.273663,0.357386,0.465667,0.50383,0.488463,0.44138,0.331248,0.292353,0.227805,0.201876,0.179641,0.169031,0.147526,0.135114,0.118779,0.103562,0.085965,0.071071,0.054254,0.038546,0.031325,0.026558,0.020919,0.018464,0.016493,0.015048,0.01189,0.011481,0.010295
segment-1,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00015,0.00019,0.00021,0.00034,0.001,0.0043,0.00968,0.01548,0.01907,0.0203,0.01866,0.02415,0.02096,0.02259,0.02335,0.03304,0.01799,0.00092,0.00014,0.00014,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00014,0.00015,0.00049,0.00712,0.03818,0.10236,0.14266,0.15582,0.15896,0.15687,0.15341,0.15152,0.14921,0.14158,0.1267,0.11238,0.09468,0.08378,0.06495,0.05595,0.03792,0.02973,0.02251,0.01604,0.0123,0.00642,0.00671,0.00657,0.00086
segment-2,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00176,0.00177,0.00177,0.00177,0.00178,0.00182,0.00196,0.0035,0.00883,0.01843,0.07847,0.09168,0.13699,0.15381,0.19376,0.21413,0.21805,0.22954,0.23811,0.25791,0.16104,0.08376,0.06184,0.05283,0.02343,0.01814,0.01298,0.01213,0.0117,0.02376,0.07216,0.17812,0.30568,0.39952,0.46899,0.50383,0.45718,0.34804,0.2916,0.18175,0.10267,0.06196,0.03312,0.02216,0.01532,0.01048,0.00687,0.00549,0.00452,0.00429,0.00371,0.0038,0.0037,0.00404,0.00416,0.00396,0.00407,0.00326,0.00307,0.0029,0.00205
sum,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.00189,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.00191,0.00195,0.00197,0.0021,0.00277,0.00607,0.01145,0.01726,0.02089,0.02226,0.02216,0.03298,0.03939,0.10106,0.11503,0.17003,0.1718,0.19468,0.21427,0.21819,0.22967,0.23824,0.25804,0.16117,0.08389,0.06197,0.05296,0.02356,0.01827,0.01311,0.01226,0.01183,0.02389,0.07229,0.17825,0.30582,0.39967,0.46948,0.51095,0.49536,0.4504,0.43426,0.33757,0.26163,0.21883,0.18653,0.17368,0.16453,0.15206,0.13357,0.11787,0.0992,0.08807,0.06866,0.05975,0.04162,0.03377,0.02667,0.02,0.01637,0.00968,0.00978,0.00947,0.00291
model,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00186366317643605,0.00187352382816323,0.00187352382816323,0.00187352382816323,0.00187352382816323,0.00187352382816323,0.00187352382816323,0.00187352382816323,0.0018833844798904,0.0019228270867991,0.00194254839025345,0.00207073686270672,0.00273140052842744,0.00598541559839515,0.0112904462276152,0.0170194848811038,0.0205989014580683,0.0219498107446913,0.0218512042274195,0.0325204293962227,0.0388411071533418,0.0996517463548292,0.113427076817693,0.167660661317154,0.169405996672864,0.19196716782464,0.211284184558176,0.215149560035228,0.226469588218025,0.234920166748214,0.25444425716802,0.158924123886877,0.08272100733927,0.0611064587533027,0.0522220115471181,0.023231695469224,0.0180154107055485,0.0129273144143263,0.0120891590175164,0.0116651509932479,0.0235570969762208,0.0712826513357471,0.175766117036892,0.301558451120462,0.394100667579998,0.462937877287406,0.50383,0.488457243957334,0.444123753791956,0.428208661904296,0.332866020354242,0.257984231138076,0.215780641745768,0.183930736666993,0.171259799197573,0.162237302867208,0.149941070163421,0.131708725119875,0.11622750190821,0.0978176651335747,0.0868427597612291,0.0677032347587827,0.0589173940698698,0.0410400324885018,0.0332994208826695,0.0262983581563754,0.0197213034543497,0.0161418868773853,0.00954511087190527,0.00964371738917702,0.0093380371856346,0.00286944965260789
tlm19,0.012798,0.012477,0.011276,0.013612,0.01636,0.017903,0.017832,0.015157,0.014233,0.01326,0.01481,0.016966,0.014608,0.010567,0.01146,0.014732,0.017177,0.020631,0.022439,0.019109,0.021514,0.02435,0.026724,0.028187,0.029254,0.026598,0.026175,0.025774,0.024941,0.025346,0.026331,0.028778,0.034755,0.042636,0.045366,0.043104,0.038293,0.037066,0.036541,0.033467,0.033275,0.037145,0.047898,0.061709,0.076053,0.107133,0.17887,0.324417,0.494101,0.571518,0.483825,0.342626,0.214176,0.13128,0.117162,0.133595,0.137367,0.115422,0.084851,0.066969,0.054848,0.048856,0.046277,0.043058,0.041945,0.043942,0.047157,0.053297,0.056595,0.063949,0.080111,0.132843,0.208628,0.267553,0.269366,0.249576,0.232739,0.159284,0.156793,0.22484,0.347136,0.467829,0.523966,0.548124,0.522898,0.477688,0.434054,0.348903,0.290176,0.216541,0.144285,0.099259,0.066624,0.043263,0.030854,0.02677,0.022654,0.018617,0.019869,0.019172
segment-1,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.0169,0.01693,0.01702,0.01727,0.01734,0.01764,0.0179,0.01845,0.01882,0.02016,0.02017,0.02068,0.0215,0.02554,0.03495,0.08255,0.19012,0.25256,0.25957,0.32295,0.34821,0.3557,0.36333,0.30805,0.16211,0.06096,0.01782,0.01692,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.01689,0.0169,0.01694,0.01741,0.02046,0.03949,0.10133,0.23228,0.33425,0.3908,0.45399,0.48588,0.57337,0.56808,0.50719,0.41244,0.3269,0.3024,0.21776,0.18343,0.10541,0.08236,0.06419,0.05026,0.04138,0.03068,0.03392,0.03857,0.02053
segment-2,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00047,0.00048,0.00048,0.0005,0.0009,0.004,0.14501,0.17954,0.2232,0.22985,0.24343,0.24881,0.25177,0.25611,0.25794,0.24473,0.17881,0.07681,0.00492,0.00116,0.00076,0.00068,0.00049,0.00048,0.00049,0.0005,0.00055,0.00136,0.0295,0.20327,0.25655,0.26378,0.26727,0.26928,0.26912,0.26908,0.26937,0.26847,0.26714,0.26213,0.23649,0.18253,0.11021,0.03899,0.00749,0.00192,0.00079,0.00063,0.00052,0.00051,0.00048,0.00048,0.00048,0.00048,0.00048,0.00048,0.00048,0.00048,0.00048
sum,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01736,0.01737,0.0174,0.01749,0.01774,0.01781,0.01811,0.01837,0.01892,0.01929,0.02063,0.02064,0.02115,0.02197,0.02601,0.03543,0.08303,0.19062,0.25346,0.26357,0.46796,0.52775,0.5789,0.59318,0.55148,0.41092,0.31273,0.27393,0.27486,0.26162,0.1957,0.0937,0.02181,0.01805,0.01765,0.01757,0.01738,0.01737,0.01738,0.01739,0.01744,0.01825,0.04639,0.22016,0.27344,0.28068,0.28421,0.28669,0.28958,0.30857,0.3707,0.50075,0.60139,0.65293,0.69048,0.66841,0.68358,0.60707,0.51468,0.41436,0.32769,0.30303,0.21828,0.18394,0.10589,0.08284,0.06467,0.05074,0.04186,0.03116,0.0344,0.03905,0.02101
model,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143690656934307,0.0143773428050052,0.0144021741397289,0.0144766681438999,0.0146835959332638,0.0147415357142857,0.0149898490615224,0.0152050539624609,0.0156602950990615,0.0159665482273201,0.0170756811783107,0.0170839582898853,0.0175060909801877,0.0181848141293014,0.0215287672054223,0.0293258063086549,0.0687248574035454,0.157778300834202,0.209791669968717,0.218159829770594,0.387335713242961,0.436824563347237,0.479161989051095,0.490981704379562,0.45646614911366,0.340123068821689,0.258850110271116,0.226734917361835,0.227504688738269,0.216545793013556,0.161983073514077,0.0775565354535975,0.0180523803441084,0.0149401863920751,0.0146091019290928,0.0145428850364963,0.0143856199165798,0.0143773428050052,0.0143856199165798,0.0143938970281543,0.0144352825860271,0.0151057286235662,0.0383975205943691,0.182228888425443,0.226329338894682,0.232321967674661,0.23524378806048,0.23729651173097,0.239688596976017,0.2554068318561,0.306832526068822,0.414476362095933,0.497777212982273,0.540437446037539,0.571518,0.553250414754953,0.565806793013556,0.502478612356622,0.426006378519291,0.342970395203337,0.271232669186653,0.250821312043796,0.180672791449426,0.152249190302398,0.0876463344629823,0.0685675922836288,0.053528080552659,0.0419980641293014,0.0346479890510949,0.0257914796663191,0.0284732638164755,0.0323221206986444,0.0173902114181439
tlm20,0.006249,0.008134,0.009567,0.011295,0.011361,0.011079,0.015659,0.017599,0.018529,0.019468,0.021893,0.019331,0.02127,0.021699,0.023279,0.023897,0.026411,0.026241,0.025565,0.027022,0.025575,0.026023,0.029657,0.029734,0.030651,0.02973,0.026934,0.026615,0.023896,0.023293,0.024683,0.025492,0.028676,0.032141,0.034421,0.035318,0.031343,0.02606,0.023214,0.02324,0.024651,0.027081,0.031944,0.038181,0.044265,0.055806,0.088207,0.197648,0.346278,0.395151,0.347783,0.259361,0.170335,0.130904,0.175878,0.264898,0.309164,0.24837,0.156805,0.102264,0.074697,0.054779,0.041152,0.036141,0.033204,0.032924,0.03629,0.041848,0.047002,0.061244,0.118553,0.239724,0.360902,0.464133,0.495657,0.436322,0.369078,0.236728,0.189685,0.207679,0.308283,0.446809,0.564473,0.648771,0.636428,0.560809,0.481295,0.347712,0.267594,0.181364,0.112206,0.072176,0.047842,0.033386,0.022801,0.018816,0.018739,0.013947,0.012809,0.012391
segment-1,0.00294815,0.00294815,0.00294815,0.00294816,0.00294816,0.00294816,0.00294816,0.00294816,0.00294816,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294817,0.00294815,0.00294815,0.00294815,0.00294815,0.00294827,0.00294823,0.00294863,0.00295468,0.00297473,0.0030205,0.00303414,0.00308283,0.00312129,0.00320334,0.00325821,0.00349202,0.00350039,0.00363925,0.00400329,0.00400329,0.00604618,0.0110474,0.038248,0.126895,0.221532,0.24523,0.412232,0.425058,0.525058,0.588176,0.385022,0.0137212,0.00309266,0.00295129,0.00294829,0.00294818,0.00294816,0.00294816,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294815,0.00294816,0.00294817,0.00294817,0.00294827,0.0029494,0.00298606,0.0044737,0.0205402,0.13658,0.410897,0.695208,0.867931,0.903206,0.69899,0.60936,0.57907,0.45691,0.31938,0.23897,0.22669,0.17582,0.15389,0.10538,0.09348,0.08316,0.07458,0.06882,0.06028,0.06443
segment-2,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.0004647321,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.00046473075,0.0004647321,0.00046473345,0.00046473345,0.0004647348,0.0004647375,0.00046475235,0.0004647753,0.0004648401,0.0004652127,0.0004661712,0.0004661712,0.00046771695,0.0005001102,0.00051344955,0.0011126592,0.006260625,0.13357035,0.25244865,0.35672535,0.4471281,0.495342,0.3136401,0.17831205,0.020947275,0.0062717085,0.0048607965,0.0061632225,0.00050289795,0.00049942845,0.0005080239,0.00053639415,0.0005922801,0.0008563644,0.0039205485,0.04670649,0.2767581,0.51609285,0.61324695,0.6385284,0.63138825,0.61522605,0.6008661,0.5203764,0.33573555,0.14772105,0.03694356,0.0114237945,0.0039267315,0.00105732405,0.00052832655,0.0004715334,0.0004655448,0.0004649886,0.00046477935,0.0004647591,0.00046473615,0.0004647348,0.0004647348,0.00046473615,0.0004647348,0.0004647402,0.0004647672,0.0004650237,0.0004648104
